mpc_y,0,0.0171265,0.0861003,0.162562,0.2503,0.350938,0.464386,0.588739,0.719258,0.846254,
mpc_x,2.70545,5.42084,8.1451,10.8792,13.6229,16.3761,19.1387,21.9108,24.6926,27.4847,
mpc_y,0,0.0191246,0.0998592,0.186585,0.284461,0.395752,0.520567,0.656849,0.79928,0.936868,
mpc_x,2.81678,5.64347,8.47885,11.3241,14.1789,17.0431,19.9167,22.7998,25.6925,28.5955,
mpc_y,0,0.0227112,0.112024,0.206768,0.313047,0.433542,0.568452,0.715529,0.868878,1.01626,
mpc_x,2.92673,5.86334,8.80854,11.7636,14.7281,17.7021,20.6854,23.678,26.6803,29.693,
mpc_y,0,0.0267722,0.121807,0.222526,0.335605,0.463948,0.607756,0.764556,0.92789,1.08432,
mpc_x,3.05329,6.11646,9.1881,12.2695,15.3605,18.4608,21.5703,24.6891,27.8176,30.9565,
mpc_y,0,0.0276021,0.128523,0.235291,0.355327,0.491835,0.645025,0.812148,0.986047,1.15179,
mpc_x,3.16032,6.3305,9.50912,12.6975,15.8954,19.1025,22.3188,25.5443,28.7795,32.0252,
mpc_y,0,0.0295678,0.133723,0.244611,0.369951,0.513026,0.67398,0.849803,1.03276,1.20672,
mpc_x,3.26602,6.54189,9.82617,13.1202,16.4236,19.7363,23.058,26.3889,29.7294,33.0805,
mpc_y,0,0.0311775,0.138101,0.252862,0.383382,0.532982,0.701711,0.88629,1.0784,1.26072,
mpc_x,3.38769,6.78524,10.1901,13.6051,17.0298,20.464,23.9074,27.3601,30.8227,34.296,
mpc_y,0,0.030302,0.17028,0.304939,0.44728,0.603463,0.775091,0.959559,1.14831,1.32237,
mpc_x,3.49057,6.991,10.4987,14.0165,17.5441,21.081,24.6271,28.1826,31.7478,35.3239,
mpc_y,0,0.0321677,0.175424,0.312978,0.458895,0.619797,0.79736,0.98866,1.18423,1.36314,
mpc_x,3.60898,7.22769,10.8541,14.4906,18.1366,21.7919,25.4563,29.1299,32.8132,36.5075,
mpc_y,0,0.0441974,0.180741,0.315631,0.462072,0.626197,0.809345,1.0082,1.21261,1.40025,
mpc_x,3.70912,7.42794,11.1548,14.8916,18.6379,22.3934,26.1579,29.9315,33.7147,37.5089,
mpc_y,0,0.0466805,0.175709,0.306745,0.452203,0.617776,0.804509,1.00874,1.21974,1.414,
mpc_x,3.80803,7.62586,11.4518,15.2876,19.1329,22.9872,26.8505,30.7229,34.6048,38.4977,
mpc_y,0,0.0382508,0.164217,0.294024,0.440205,0.608465,0.799722,1.00996,1.22762,1.42751,
mpc_x,3.92187,7.85359,11.7936,15.7433,19.7023,23.6704,27.6473,31.633,35.6283,39.6346,
mpc_y,0,0.034249,0.156946,0.286897,0.436225,0.610373,0.810007,1.03068,1.26001,1.47105,
mpc_x,4.01814,8.04612,12.0825,16.1285,20.1837,24.2479,28.3206,32.4022,36.4931,40.595,
mpc_y,0,0.0363488,0.155993,0.287014,0.440654,0.621888,0.831064,1.06339,1.30588,1.53037,
mpc_x,4.12895,8.26774,12.415,16.5717,20.7376,24.9121,29.0951,33.2867,37.4877,41.6995,
mpc_y,0,0.0364978,0.156219,0.291358,0.452556,0.644441,0.867069,1.11522,1.37508,1.6168,
mpc_x,4.22266,8.45518,12.696,16.9463,21.2056,25.4734,29.7495,34.0341,38.3278,42.6325,
mpc_y,0,0.0342482,0.15825,0.300049,0.470335,0.673706,0.910064,1.17379,1.45017,1.7075,
mpc_x,4.3152,8.64027,12.9735,17.3161,21.6675,26.0273,30.3952,34.7714,39.1566,43.5529,
mpc_y,0,0.0338478,0.164824,0.315659,0.497285,0.714363,0.966665,1.24814,1.54312,1.81781,
mpc_x,4.42172,8.85328,13.2928,17.7413,22.1983,26.6633,31.1362,35.6169,40.1065,44.6069,
mpc_y,0,0.0379941,0.17927,0.348206,0.553091,0.79715,1.07937,1.39331,1.72327,2.03582,
mpc_x,4.51179,9.03341,13.5625,18.1006,22.647,27.2014,31.7633,36.3329,40.9114,45.5009,
mpc_y,0,0.039556,0.19619,0.379727,0.600014,0.86095,1.16159,1.495,1.84405,2.17234,
mpc_x,4.61547,9.24071,13.8729,18.514,23.1633,27.8202,32.4845,37.1563,41.837,46.5289,
mpc_y,0,0.0456603,0.22089,0.42233,0.661595,0.943327,1.26665,1.62396,1.99649,2.34418,
mpc_x,4.70313,9.41603,14.1352,18.8632,23.5994,28.3431,33.0938,37.852,42.6191,47.3977,
mpc_y,0,0.0474093,0.241704,0.460227,0.716793,1.017,1.3601,1.73786,2.12973,2.49183,
mpc_x,4.78972,9.58916,14.3942,19.2082,24.0301,28.8593,33.6954,38.5388,43.3911,48.2554,
mpc_y,0,0.0520075,0.264634,0.499893,0.773639,1.09234,1.45535,1.85376,2.26521,2.64197,
mpc_x,4.87523,9.7601,14.6499,19.5487,24.4554,29.3691,34.2895,39.2169,44.1534,49.1022,
mpc_y,0,0.0588383,0.288338,0.539397,0.829688,1.16643,1.54902,1.96787,2.39884,2.79037,
mpc_x,4.95967,9.92892,14.9025,19.8851,24.8753,29.8725,34.876,39.8866,44.9061,49.9385,
mpc_y,0,0.064211,0.310183,0.576483,0.882698,1.23684,1.63834,2.07688,2.52642,2.93133,
mpc_x,5.05686,10.1232,15.1932,20.2722,25.3588,30.452,35.5513,40.6574,45.7727,50.9013,
mpc_y,0,0.0704684,0.334078,0.616944,0.940738,1.31433,1.73712,2.19793,2.66846,3.08831,
mpc_x,5.13905,10.2876,15.4391,20.5998,25.7679,30.9425,36.123,41.3102,46.5066,51.7169,
mpc_y,0,0.0727753,0.35079,0.645675,0.981786,1.36918,1.80746,2.28454,2.76969,3.19705,
mpc_x,5.22022,10.4499,15.682,20.9232,26.1718,31.4266,36.687,41.9539,47.2302,52.5208,
mpc_y,0,0.0767663,0.36717,0.674485,1.0245,1.42782,1.88394,2.37997,2.88322,3.32369,
mpc_x,5.30037,10.6101,15.922,21.2428,26.5708,31.9047,37.2441,42.5898,47.9448,53.3146,
mpc_y,0,0.0814418,0.38262,0.701379,1.06466,1.48348,1.95719,2.47209,2.99361,3.44778,
mpc_x,5.39264,10.7946,16.1982,21.6106,27.0301,32.4552,37.8854,43.3216,48.7673,54.2282,
mpc_y,0,0.085052,0.398351,0.730101,1.10857,1.54523,2.03924,2.57593,3.1185,3.58823,
mpc_x,5.47065,10.9506,16.4317,21.9217,27.4184,32.9205,38.4274,43.9401,49.4624,55.0005,
mpc_y,0,0.0873343,0.410922,0.753813,1.14538,1.59746,2.10903,2.66458,3.22533,3.70845,
mpc_x,5.5477,11.1047,16.6624,22.2288,27.8018,33.3799,38.9626,44.5508,50.1486,55.7627,
mpc_y,0,0.0901353,0.423586,0.777533,1.1823,1.65004,2.17949,2.75432,3.33379,3.83105,
mpc_x,5.63638,11.282,16.9257,22.5799,28.2417,33.9094,39.5822,45.261,50.9502,56.6569,
mpc_y,0,0.093585,0.472155,0.843444,1.24951,1.70991,2.22769,2.78754,3.34456,3.79792,
mpc_x,5.71136,11.4319,17.1505,22.8795,28.6158,34.3576,40.1039,45.856,51.6184,57.3991,
mpc_y,0,0.0962423,0.478318,0.855413,1.27127,1.74601,2.28245,2.86386,3.44212,3.90949,
mpc_x,5.7854,11.5797,17.373,23.1761,28.986,34.8009,40.6197,46.4435,52.2774,58.13,
mpc_y,0,0.112089,0.487346,0.865586,1.28963,1.77906,2.33607,2.94303,3.54998,4.04539,
mpc_x,5.85853,11.726,17.5927,23.4689,29.3514,35.2383,41.1285,47.0232,52.9277,58.8515,
mpc_y,0,0.11228,0.484553,0.866169,1.29986,1.80497,2.38322,3.01587,3.6506,4.17104,
mpc_x,5.94271,11.8945,17.8455,23.8055,29.7713,35.7408,41.7128,47.6885,53.6738,59.6792,
mpc_y,0,0.103653,0.47755,0.867341,1.31613,1.84322,2.44978,3.11563,3.78543,4.33634,
mpc_x,6.01389,12.0369,18.0591,24.0898,30.1258,36.1647,42.2052,48.2488,54.3014,60.3749,
mpc_y,0,0.10227,0.47823,0.877393,1.34246,1.89237,2.52772,3.22726,3.9334,4.51873,
mpc_x,6.09581,12.2007,18.3046,24.4165,30.5328,36.6511,42.7699,48.8907,55.0199,61.1708,
mpc_y,0,0.104988,0.486175,0.899947,1.38821,1.96932,2.64319,3.38734,4.14178,4.77412,
mpc_x,6.16509,12.3392,18.5076,24.6861,30.8708,37.0586,43.2477,49.4388,55.6384,61.8602,
mpc_y,0,0.107385,0.562603,1.01496,1.51784,2.09954,2.76821,3.50689,4.25604,4.87374,
mpc_x,6.23349,12.4761,18.7122,24.9583,31.21,37.4638,43.7176,49.9726,56.2361,62.524,
mpc_y,0,0.107835,0.573776,1.0392,1.56206,2.17242,2.87793,3.65867,4.44792,5.08841,
mpc_x,6.31221,12.6329,18.9483,25.2727,31.6013,37.9303,44.2574,50.5837,56.9176,63.2778,
mpc_y,0,0.137174,0.598689,1.074,1.62118,2.26996,3.02697,3.86993,4.72714,5.43086,
mpc_x,6.37877,12.766,19.1478,25.5379,31.9311,38.3231,44.7114,51.0972,57.4898,63.9108,
mpc_y,0,0.14008,0.605376,1.09481,1.66755,2.35347,3.15836,4.05759,4.97441,5.73045,
mpc_x,6.44453,12.8978,19.3445,25.7987,32.255,38.7084,45.1561,51.5995,58.0494,64.5303,
mpc_y,0,0.126281,0.606433,1.11837,1.72372,2.45303,3.31129,4.27116,5.24982,6.05598,
mpc_x,6.50946,13.0277,19.5383,26.0556,32.5733,39.0862,45.591,52.0893,58.5932,65.1307,
mpc_y,0,0.126508,0.622076,1.16059,1.80457,2.58455,3.50457,4.53488,5.58761,6.46085,
mpc_x,6.58418,13.1769,19.7623,26.3518,32.9388,39.5174,46.084,52.6407,59.2012,65.7976,
mpc_y,0,0.141075,0.638936,1.2096,1.91021,2.76685,3.77948,4.91442,6.07969,7.06849,
mpc_x,6.64737,13.3032,19.9494,26.5985,33.243,39.8767,46.4953,53.1015,59.7105,66.3583,
mpc_y,0,0.143793,0.674439,1.28861,2.04379,2.96569,4.05312,5.2702,6.52064,7.58887,
mpc_x,6.70977,13.4281,20.1329,26.8394,33.5394,40.2259,46.8944,53.5482,60.2046,66.9041,
mpc_y,0,0.138436,0.718113,1.38663,2.20422,3.19727,4.3636,5.66442,6.99742,8.13429,
mpc_x,6.77138,13.5511,20.3129,27.0752,33.8289,40.5659,47.282,53.9808,60.682,67.4309,
mpc_y,0,0.150007,0.783361,1.51117,2.3962,3.46535,4.71539,6.10473,7.52521,8.7362,
mpc_x,6.84228,13.6924,20.5183,27.3437,34.158,40.9524,47.7218,54.471,61.2228,68.0295,
mpc_y,0,0.171513,0.877588,1.67848,2.64314,3.80102,5.14866,6.64108,8.16147,9.44933,
mpc_x,6.90221,13.8119,20.6906,27.568,34.4319,41.2726,48.0852,54.8754,61.669,68.5244,
mpc_y,0,0.187776,0.962219,1.83249,2.87229,4.11233,5.54802,7.13077,8.73602,10.0868,
mpc_x,6.96137,13.9297,20.8594,27.7869,34.6987,41.5842,48.4384,55.2683,62.1031,69.0074,
mpc_y,0,0.206981,1.05481,1.99727,3.11355,4.43599,5.95892,7.62994,9.31624,10.723,
mpc_x,7.02944,14.0652,21.0504,28.0331,34.9977,41.9325,48.8328,55.7069,62.5885,69.5498,
mpc_y,0,0.227711,1.16676,2.1953,3.40033,4.81663,6.43738,8.2054,9.97747,11.4357,
mpc_x,7.08695,14.1795,21.21,28.2375,35.245,42.2201,49.158,56.0687,62.9896,69.9994,
mpc_y,0,0.248673,1.26673,2.36814,3.64708,5.14064,6.84104,8.687,10.5261,12.0201,
mpc_x,7.13486,14.273,21.3355,28.3943,35.4314,42.4338,49.3967,56.3317,63.2804,70.3281,
mpc_y,0,0.274574,1.37613,2.55213,3.90483,5.47393,7.25075,9.16975,11.0691,12.5893,
mpc_x,7.15147,14.3037,21.3696,28.4317,35.4715,42.4751,49.4383,56.3737,63.326,70.3845,
mpc_y,0,0.293745,1.45664,2.68442,4.08595,5.70315,7.52679,9.48841,11.4196,12.9457,
mpc_x,7.13559,14.2689,21.306,28.3457,35.3624,42.3352,49.2508,56.1172,62.9886,69.99,
mpc_y,0,0.31051,1.51978,2.74205,4.13455,5.77628,7.68238,9.7912,11.9111,13.578,
mpc_x,7.08379,14.16,21.1374,28.1134,35.0618,41.9615,48.799,55.5837,62.3733,69.2994,
mpc_y,0,0.333328,1.54628,2.78766,4.21458,5.90333,7.86507,10.034,12.2147,13.9383,
mpc_x,7.00291,13.9985,20.8925,27.7827,34.643,41.4519,48.1962,54.8863,61.5815,68.4161,
mpc_y,0,0.325762,1.53918,2.7892,4.2322,5.94207,7.92715,10.1195,12.3233,14.0723,
mpc_x,6.70045,13.3943,19.9862,26.5877,33.167,39.6972,46.1577,52.5522,58.9398,65.4709,
mpc_y,0,0.296724,1.49437,2.66125,3.98993,5.58471,7.47752,9.61448,11.7994,13.536,
mpc_x,6.37525,12.7431,19.0274,25.3196,31.5909,37.8155,43.9751,50.0733,56.1634,62.3802,
mpc_y,0,0.307552,1.39284,2.47226,3.71919,5.22456,7.01338,9.03371,11.1073,12.7914,
mpc_x,6.10164,12.1968,18.2194,24.2495,30.2596,36.226,42.1322,47.9817,53.8232,59.7784,
mpc_y,0,0.281729,1.28791,2.30058,3.47932,4.9059,6.60087,8.51463,10.4834,12.1056,
mpc_x,5.82211,11.6412,17.397,23.1607,28.9058,34.611,40.2614,45.8603,51.4516,57.1438,
mpc_y,0,0.244457,1.1791,2.12766,3.2369,4.58048,6.17557,7.97565,9.83142,11.3814,
mpc_x,5.80306,11.6053,17.3294,23.0687,28.7918,34.4739,40.0963,45.66,51.2116,56.8737,
mpc_y,0,0.246818,1.26772,2.25991,3.39408,4.76215,6.39381,8.24774,10.1684,11.7639,
mpc_x,5.8249,11.651,17.3977,23.1515,28.8819,34.562,40.1724,45.7147,51.2402,56.8828,
mpc_y,0,0.259853,1.2785,2.30585,3.50678,4.96704,6.70995,8.68834,10.7422,12.4762,
mpc_x,5.85756,11.7145,17.4944,23.2714,29.0151,34.6968,40.296,45.8154,51.3104,56.9263,
mpc_y,0,0.296695,1.30703,2.37827,3.66254,5.23564,7.11279,9.24099,11.4585,13.3742,
mpc_x,5.85385,11.7046,17.4722,23.2299,28.9467,34.5929,40.1477,45.6153,51.0546,56.6182,
mpc_y,0,0.268002,1.29662,2.41802,3.77604,5.43891,7.41531,9.64786,11.9743,14.0095,
mpc_x,5.82618,11.6494,17.386,23.1076,28.7822,34.3797,39.8797,45.2878,50.6643,56.1647,
mpc_y,0,0.265476,1.30949,2.47161,3.88646,5.61519,7.66132,9.96508,12.3665,14.4913,
mpc_x,5.77475,11.5445,17.2242,22.8836,28.4901,34.0135,39.4344,44.7597,50.0502,55.4624,
mpc_y,0,0.278724,1.34466,2.55243,4.02568,5.81776,7.92702,10.2922,12.7578,14.9654,
mpc_x,5.71967,11.4343,17.0515,22.6444,28.1794,33.6267,38.968,44.2114,49.4188,54.7467,
mpc_y,0,0.291116,1.39564,2.65571,4.18735,6.03802,8.2022,10.6177,13.1331,15.4033,
mpc_x,5.68277,11.3607,16.9277,22.4716,27.9527,33.3311,38.5788,43.6986,48.7615,53.9627,
mpc_y,0,0.287375,1.43935,2.72635,4.29581,6.21719,8.49669,11.0726,13.7801,16.2307,
mpc_x,5.64502,11.2848,16.7998,22.2841,27.6972,32.9992,38.1641,43.1982,48.1754,53.2936,
mpc_y,0,0.298806,1.50618,2.86848,4.5252,6.53707,8.90286,11.5571,14.3371,16.8669,
mpc_x,5.51472,11.0209,16.3992,21.7455,27.0195,32.1838,37.2153,42.1218,46.9746,51.9611,
mpc_y,0,0.307335,1.52211,2.89678,4.56031,6.566,8.90884,11.5245,14.2588,16.7601,
mpc_x,5.23049,10.4527,15.5427,20.6213,25.6444,30.5738,35.3821,40.071,44.7039,49.461,
mpc_y,0,0.294835,1.52045,2.83138,4.37532,6.22544,8.39478,10.8334,13.3973,15.7429,
mpc_x,4.97667,9.94547,14.7906,19.626,24.4114,29.1129,33.708,38.1996,42.6446,47.2003,
mpc_y,0,0.279713,1.4445,2.68939,4.14952,5.88938,7.91838,10.1896,12.5718,14.7561,
mpc_x,4.7877,9.57127,14.2374,18.8929,23.5002,28.0288,32.4593,36.796,41.0915,45.488,
mpc_y,0,0.295385,1.42235,2.63259,4.04962,5.72986,7.67884,9.85105,12.125,14.2186,
mpc_x,4.81782,9.63188,14.315,18.9844,23.6005,28.1321,32.5605,36.892,41.1825,45.5791,
mpc_y,0,0.314095,1.49581,2.76893,4.25667,6.01263,8.03868,10.2862,12.6321,14.7932,
mpc_x,4.86461,9.72598,14.4396,19.1364,23.775,28.3237,32.7644,37.1054,41.4061,45.8191,
mpc_y,0,0.324469,1.56988,2.91174,4.4743,6.30918,8.41513,10.7407,13.1606,15.3896,
mpc_x,4.89025,9.77441,14.48,19.1882,23.8468,28.4137,32.8598,37.1862,41.4573,45.8578,
mpc_y,0,0.338059,1.69792,3.07834,4.64939,6.49696,8.64161,11.0393,13.554,15.8544,
mpc_x,4.87855,9.74762,14.4344,19.1153,23.7405,28.2689,32.6742,36.9609,41.1957,45.5617,
mpc_y,0,0.350592,1.71076,3.11267,4.71953,6.60812,8.79075,11.2184,13.7551,16.0779,
mpc_x,4.85342,9.69411,14.36,19.0131,23.606,28.0995,32.47,36.7242,40.9282,45.2598,
mpc_y,0,0.382204,1.71989,3.123,4.74277,6.6465,8.84003,11.2718,13.8086,16.1403,
mpc_x,4.60078,9.18992,13.628,18.0579,22.4362,26.73,30.9203,35.0138,39.0669,43.2283,
mpc_y,0,0.326932,1.55126,2.8392,4.32468,6.06589,8.06646,10.2796,12.586,14.7115,
mpc_x,4.35785,8.70581,12.9214,17.1387,21.3164,25.4239,29.4423,33.3751,37.2714,41.2642,
mpc_y,0,0.293344,1.4223,2.5835,3.91312,5.47422,7.27687,9.28142,11.3771,13.305,
mpc_x,4.1757,8.34499,12.4035,16.4603,20.4804,24.4375,28.3161,32.1203,35.8931,39.7487,
mpc_y,0,0.281119,1.31496,2.39485,3.6388,5.0994,6.78257,8.65066,10.6032,12.41,
mpc_x,4.21422,8.4278,12.5296,16.6231,20.6741,24.6573,28.5582,32.3829,36.1756,40.0511,
mpc_y,0,0.290281,1.33442,2.4491,3.74281,5.26079,7.00357,8.93039,10.9407,12.8091,
mpc_x,4.29691,8.59257,12.7701,16.9338,21.0491,25.0909,29.0458,32.9213,36.7641,40.692,
mpc_y,0,0.301761,1.3802,2.54866,3.90962,5.50311,7.32539,9.33271,11.423,13.3707,
mpc_x,4.37469,8.74766,12.9933,17.2209,21.3957,25.4926,29.4996,33.4257,37.3193,41.3004,
mpc_y,0,0.306673,1.42791,2.65175,4.07655,5.73846,7.63047,9.70656,11.8636,13.8761,
mpc_x,4.45273,8.9026,13.2132,17.5027,21.7359,25.8884,29.9494,33.9295,37.8787,41.9178,
mpc_y,0,0.315033,1.48925,2.7737,4.26346,5.99146,7.94797,10.0853,12.2997,14.3667,
mpc_x,4.50762,9.01089,13.355,17.6833,21.9596,26.1598,30.2733,34.3106,38.3205,42.4215,
mpc_y,0,0.326934,1.58451,2.92981,4.46204,6.21811,8.19187,10.3386,12.5566,14.6227,
mpc_x,4.55682,9.10677,13.4919,17.8607,22.177,26.4176,30.5733,34.6559,38.7145,42.8657,
mpc_y,0,0.360736,1.6502,3.02783,4.59148,6.37602,8.37341,10.5378,12.7676,14.8411,
mpc_x,4.607,9.20666,13.6326,18.0436,22.4031,26.6884,30.8912,35.0243,39.1373,43.3453,
mpc_y,0,0.36871,1.6935,3.10042,4.68906,6.49417,8.507,10.681,12.9138,14.9833,
mpc_x,4.64687,9.28586,13.7435,18.1889,22.585,26.9098,31.156,35.3368,39.5019,43.7637,
mpc_y,0,0.366701,1.71884,3.14389,4.74369,6.55349,8.56435,10.7294,12.9461,14.9922,
mpc_x,4.67174,9.33407,13.8141,18.2841,22.7077,27.0636,31.3456,35.5674,39.7773,44.0836,
mpc_y,0,0.373548,1.73384,3.15987,4.75375,6.55045,8.54084,10.6782,12.8605,14.8682,
mpc_x,4.68414,9.35755,13.8659,18.3563,22.7963,27.1679,31.4677,35.7114,39.9464,44.2735,
mpc_y,0,0.380748,1.68557,3.08484,4.66668,6.45531,8.43429,10.5533,12.7118,14.7016,
mpc_x,4.69525,9.37987,13.9043,18.4136,22.8773,27.2791,31.6166,35.9049,40.1886,44.5603,
mpc_y,0,0.379218,1.67335,3.05387,4.60605,6.35324,8.27942,10.3357,12.4247,14.3458,
mpc_x,4.70202,9.39519,13.9276,18.4493,22.9308,27.3566,31.7248,36.0503,40.3754,44.7866,
mpc_y,0,0.353968,1.64636,3.01055,4.53321,6.23881,8.11246,10.1065,12.1253,13.9726,
mpc_x,4.73026,9.45333,14.0123,18.5712,23.0993,27.5809,32.013,36.4088,40.8078,45.2918,
mpc_y,0,0.360705,1.67596,3.02716,4.51045,6.15814,7.96146,9.87675,11.8096,13.5616,
mpc_x,4.76613,9.52476,14.1245,18.7271,23.3025,27.8356,32.3239,36.7804,41.2433,45.7903,
mpc_y,0,0.366188,1.67014,3.00041,4.4547,6.06602,7.82596,9.69092,11.5664,13.2545,
mpc_x,4.81954,9.63248,14.2945,18.961,23.603,28.2062,32.7685,37.303,41.8466,46.4729,
mpc_y,0,0.376103,1.66219,2.96965,4.39612,5.97429,7.69547,9.51572,11.3401,12.9709,
mpc_x,4.87871,9.75147,14.4818,19.2179,23.9319,28.6107,33.2527,37.8706,42.5002,47.211,
mpc_y,0,0.372781,1.63521,2.91483,4.30883,5.84938,7.52735,9.29828,11.0667,12.6351,
mpc_x,4.95171,9.89863,14.7147,19.5373,24.3404,29.1121,33.8514,38.5709,43.3047,48.1169,
mpc_y,0,0.363977,1.59006,2.83138,4.18305,5.67579,7.29958,9.00934,10.7094,12.2033,
mpc_x,5.01775,10.0318,14.9264,19.8272,24.7106,29.5655,34.3917,39.2015,44.0272,48.9282,
mpc_y,0,0.356239,1.54393,2.74815,4.06057,5.50984,7.08481,8.73986,10.3796,11.8105,
